MF,Cruise,Blk.Av,Blk.sd,Blk.max,Blk.LD
(3-Carboxypropyl)trimethylammonium,KM1906,44360.583333333336,67489.76068123672,243755,79078.60459703153
(3-Carboxypropyl)trimethylammonium,KinExp,952748.2,1001328.3759794999,3680006,1405972.1067877614
(3-Carboxypropyl)trimethylammonium,RC078,246901.85714285713,262228.7252383534,977551,370319.03231690254
(3-Carboxypropyl)trimethylammonium,TN397,61226.73333333333,51912.88320757969,175342,84723.6802933561
5-Hydroxyectoine,KM1906,71315.41666666667,92784.64057890218,339401,119045.60702513531
5-Hydroxyectoine,KinExp,784102.5333333333,599896.1118356681,2125512,1055629.1034327666
5-Hydroxyectoine,RC078,232185.7857142857,222721.50885775182,602546,337009.00616330357
5-Hydroxyectoine,TN397,43945.066666666666,54110.90756092219,215779,68436.88924245539
Arsenobetaine,KM1906,852,2951.414576097367,10224,2370.264
Arsenobetaine,KinExp,0,0,0,20000
Arsenobetaine,RC078,7363.142857142857,18718.34700072526,52159,16172.877597901124
Arsenobetaine,TN397,5352.2,7967.21657974549,20058,8958.34271114035
Betonicine,KM1906,68562.66666666667,37900.707406047026,169295,88059.51407507909
Betonicine,KinExp,1067846.8,439788.5189273525,2006175,1266905.0465154657
Betonicine,RC078,371156.28571428574,229933.80698046007,799677,479373.95297689596
Betonicine,TN397,81010.73333333334,58179.45602120915,243294,107344.07311003313
Carnitine,KM1906,93182.58333333333,165115.01139203674,574849,178120.89721385986
Carnitine,KinExp,3324219.1333333333,2065043.7949968819,8368242,4258904.735886829
Carnitine,RC078,442608.5714285714,552917.6574708326,1726536,702837.6341556776
Carnitine,TN397,160208.46666666667,96432.34127234839,426554,203855.92887844285
Dimethylsulfonioacetate,KM1906,1055,3654.6272039703313,12660,2935.01
Dimethylsulfonioacetate,KinExp,740.5333333333333,2868.0732673114658,11108,2038.6882666666666
Dimethylsulfonioacetate,RC078,5471.714285714285,9555.846912743016,29203,9969.14541685519
Dimethylsulfonioacetate,TN397,39606.666666666664,84534.78407281877,260821,77869.02496592568
Dimethylsulfoniopropionate,KM1906,0,0,0,20000
Dimethylsulfoniopropionate,KinExp,122149.73333333334,147052.53728148932,454958,188709.04299493632
Dimethylsulfoniopropionate,RC078,2486.4285714285716,6381.924615834771,19659,5490.062546097463
Dimethylsulfoniopropionate,TN397,3561.733333333333,11502.592605064967,44601,8768.067322975798
Ectoine,KM1906,92696.75,89999.37856060705,302895,138994.14840602918
Ectoine,KinExp,1239536.4,1196267.389688132,5125078,1780994.1204874422
Ectoine,RC078,275367.0714285714,316974.6017676554,1127611,424550.23172698525
Ectoine,TN397,350064.6666666667,224060.2773804619,923209,451479.4240093683
