compound.name.figure,g3.log2fc,g3.p,g3.comparison,g3_behavior,g4.log2fc,g4.p,g4.comparison,g4_behavior,peri.log2fc,peri.p,peri.comparison,peri_behavior,behavior_sum,label_text
TMAB,0.32535693971848834,0.288,NPTZ/NPSG,Not_Sig_Different,0.337892528166336,0.00345,PEDP/NPSG,Sig_Increased,0.1368336745573804,0.9156312278225994,Plus_N/Minus_N,Not_Sig_Different,Other,No
DHPS,1.4242914098727317,3.35e-5,NPTZ/NPSG,Sig_Increased,1.993847325363519,5.6e-20,PEDP/NPSG,Sig_Increased,-0.10003813264908491,0.9922207862230691,Plus_N/Minus_N,Not_Sig_Different,Increased G3 and G4,Yes
GG,2.143167624123526,0.00138,NPTZ/NPSG,Sig_Increased,2.444412936546509,1.36e-11,PEDP/NPSG,Sig_Increased,1.004357040695474,0.12544393143675336,Plus_N/Minus_N,Not_Sig_Different,Increased G3 and G4,Yes
Hydroxyectoine,-0.9984743491588107,0.00125,NPTZ/NPSG,Sig_Decreased,-0.03681968749437717,0.826,PEDP/NPSG,Not_Sig_Different,-1.3276271524640082,0.019446652217536227,Plus_N/Minus_N,Sig_Decreased,Other,No
Betonicine,-1.0658975685076624,6.41e-5,NPTZ/NPSG,Sig_Decreased,-0.5557692090807275,2.13e-8,PEDP/NPSG,Sig_Decreased,-2.031772160718174,0.12544393143675336,Plus_N/Minus_N,Not_Sig_Different,Decreased G3 and G4,Yes
Carnitine,-0.012560798582112528,0.919,NPTZ/NPSG,Not_Sig_Different,-0.1420290234023764,0.0656,PEDP/NPSG,Not_Sig_Different,0.1845243698434518,0.7066899731949645,Plus_N/Minus_N,Not_Sig_Different,Other,No
DMSA,-0.3446133612809189,0.0404,NPTZ/NPSG,Sig_Decreased,-1.7376424380360032,8.67e-9,PEDP/NPSG,Sig_Decreased,-1.4796254863325113,0.2104403183199131,Plus_N/Minus_N,Not_Sig_Different,Decreased G3 and G4,Yes
DMSP,0.8506108914097029,0.0521,NPTZ/NPSG,Not_Sig_Different,-1.3975610504048466,7.86e-6,PEDP/NPSG,Sig_Decreased,0.4628076168274868,0.7066899731949645,Plus_N/Minus_N,Not_Sig_Different,Other,No
Ectoine,-0.8199583958838521,0.188,NPTZ/NPSG,Not_Sig_Different,0.7318602787695774,4.69e-6,PEDP/NPSG,Sig_Increased,-1.0574882273914104,0.2104403183199131,Plus_N/Minus_N,Not_Sig_Different,Other,No
Gonyol,0.8237216132353202,0.0198,NPTZ/NPSG,Sig_Increased,-0.5635361107463819,5.64e-8,PEDP/NPSG,Sig_Decreased,0.7580716587727366,0.34894707159386135,Plus_N/Minus_N,Not_Sig_Different,Other,No
Hydroxyisoleucine,-1.5086460937167274,5.33e-8,NPTZ/NPSG,Sig_Decreased,0.5602880160668814,7.07e-5,PEDP/NPSG,Sig_Increased,-1.254451634381327,0.2104403183199131,Plus_N/Minus_N,Not_Sig_Different,Other,No
Asparagine,0.5608452994743179,0.154,NPTZ/NPSG,Not_Sig_Different,0.9322340727327983,2.85e-9,PEDP/NPSG,Sig_Increased,0.6104517672558847,0.35323383056472113,Plus_N/Minus_N,Not_Sig_Different,Other,No
Aspartic acid,0.3974101676180956,0.233,NPTZ/NPSG,Not_Sig_Different,-0.6015313710855785,8.89e-7,PEDP/NPSG,Sig_Decreased,-0.1409882740269005,0.9156312278225994,Plus_N/Minus_N,Not_Sig_Different,Other,No
Glutamic acid,0.08525719819328997,0.736,NPTZ/NPSG,Not_Sig_Different,0.6801165574378703,2.54e-8,PEDP/NPSG,Sig_Increased,-0.11555816914471097,0.9158400529563947,Plus_N/Minus_N,Not_Sig_Different,Other,No
Glutamine,-0.48096165284665826,0.179,NPTZ/NPSG,Not_Sig_Different,-1.6412106457549,5.5e-10,PEDP/NPSG,Sig_Decreased,-0.0948899672696394,0.9890176532377871,Plus_N/Minus_N,Not_Sig_Different,Other,No
Threonine,1.2684501484921247,0.00672,NPTZ/NPSG,Sig_Increased,0.6826326861962441,2.54e-8,PEDP/NPSG,Sig_Increased,0.02024184390526427,0.9922207862230691,Plus_N/Minus_N,Not_Sig_Different,Increased G3 and G4,No
